sample_strategy_2_10_10_200,82,8
sample_strategy_3_10_10_200,20,1
sample_strategy_1_10_10_200,1744,152
sample_strategy_2_10_10_200,47,4
sample_strategy_3_10_10_200,50,4
sample_strategy_1_10_10_200,2000,186
sample_strategy_2_10_10_200,81,8
sample_strategy_3_10_10_200,51,4
sample_strategy_1_10_10_200,1926,190
sample_strategy_2_10_10_200,71,7
sample_strategy_3_10_10_200,137,12
sample_strategy_1_10_10_200,1974,194
sample_strategy_2_10_10_200,71,7
sample_strategy_3_10_10_200,41,3
sample_strategy_1_10_10_200,2080,196
sample_strategy_2_10_10_200,71,7
sample_strategy_3_10_10_200,31,2
sample_strategy_1_10_10_200,2070,199
sample_strategy_2_10_10_200,61,6
sample_strategy_3_10_10_200,61,5
sample_strategy_1_10_500_200,1022,101
sample_strategy_2_10_500_200,82,8
sample_strategy_3_10_500_200,561,6
sample_strategy_1_10_500_200,1034,102
sample_strategy_2_10_500_200,20,2
sample_strategy_3_10_500_200,521,2
sample_strategy_1_10_500_200,1088,107
sample_strategy_2_10_500_200,81,8
sample_strategy_3_10_500_200,642,14
sample_strategy_1_10_500_200,1438,142
sample_strategy_2_10_500_200,81,8
sample_strategy_3_10_500_200,511,1
sample_strategy_1_10_500_200,1543,152
sample_strategy_2_10_500_200,41,4
sample_strategy_3_10_500_200,541,4
sample_strategy_1_10_500_200,1885,186
sample_strategy_2_10_500_200,81,8
sample_strategy_3_10_500_200,541,4
sample_strategy_1_10_500_200,1926,190
sample_strategy_2_10_500_200,71,7
sample_strategy_3_10_500_200,622,12
sample_strategy_1_10_500_200,1966,194
sample_strategy_2_10_500_200,71,7
sample_strategy_3_10_500_200,532,3
sample_strategy_1_10_500_200,1985,196
sample_strategy_2_10_500_200,72,7
sample_strategy_3_10_500_200,520,2
sample_strategy_1_10_500_200,2016,199
sample_strategy_2_10_500_200,61,6
sample_strategy_3_10_500_200,551,5
sample_strategy_1_20_10_200,2034,101
sample_strategy_2_20_10_200,161,8
sample_strategy_3_20_10_200,131,6
sample_strategy_1_20_10_200,2055,102
sample_strategy_2_20_10_200,40,2
sample_strategy_3_20_10_200,51,2
sample_strategy_1_20_10_200,2154,107
sample_strategy_2_20_10_200,164,8
sample_strategy_3_20_10_200,292,14
sample_strategy_1_20_10_200,2865,142
sample_strategy_2_20_10_200,161,8
sample_strategy_3_20_10_200,30,1
sample_strategy_1_20_10_200,3102,152
sample_strategy_2_20_10_200,80,4
sample_strategy_3_20_10_200,91,4
sample_strategy_1_20_10_200,3783,186
sample_strategy_2_20_10_200,162,8
sample_strategy_3_20_10_200,91,4
sample_strategy_1_20_10_200,3823,190
sample_strategy_2_20_10_200,141,7
sample_strategy_3_20_10_200,252,12
sample_strategy_1_20_10_200,3911,194
sample_strategy_2_20_10_200,141,7
sample_strategy_3_20_10_200,70,3
sample_strategy_1_20_10_200,3958,196
sample_strategy_2_20_10_200,142,7
sample_strategy_3_20_10_200,50,2
sample_strategy_1_20_10_200,4007,199
sample_strategy_2_20_10_200,121,6
sample_strategy_3_20_10_200,110,5
sample_strategy_1_20_500_200,2045,101
sample_strategy_2_20_500_200,170,8
sample_strategy_3_20_500_200,621,6
sample_strategy_1_20_500_200,2089,102
sample_strategy_2_20_500_200,40,2
sample_strategy_3_20_500_200,541,2
sample_strategy_1_20_500_200,2158,107
sample_strategy_2_20_500_200,161,8
sample_strategy_3_20_500_200,783,14
sample_strategy_1_20_500_200,2864,142
sample_strategy_2_20_500_200,161,8
sample_strategy_3_20_500_200,521,1
sample_strategy_1_20_500_200,3062,152
sample_strategy_2_20_500_200,81,4
sample_strategy_3_20_500_200,581,4
sample_strategy_1_20_500_200,3751,186
sample_strategy_2_20_500_200,161,8
sample_strategy_3_20_500_200,580,4
sample_strategy_1_20_500_200,3830,190
sample_strategy_2_20_500_200,141,7
sample_strategy_3_20_500_200,742,12
sample_strategy_1_20_500_200,3907,194
sample_strategy_2_20_500_200,141,7
sample_strategy_3_20_500_200,561,3
sample_strategy_1_20_500_200,3946,196
sample_strategy_2_20_500_200,141,7
sample_strategy_3_20_500_200,541,2
sample_strategy_1_20_500_200,4074,199
sample_strategy_2_20_500_200,121,6
sample_strategy_3_20_500_200,601,5
sample_strategy_1_50_10_200,5077,101
sample_strategy_2_50_10_200,401,8
sample_strategy_3_50_10_200,310,6
sample_strategy_1_50_10_200,5115,102
sample_strategy_2_50_10_200,100,2
sample_strategy_3_50_10_200,110,2
sample_strategy_1_50_10_200,5364,107
sample_strategy_2_50_10_200,401,8
sample_strategy_3_50_10_200,712,14
sample_strategy_1_50_10_200,7122,142
sample_strategy_2_50_10_200,402,8
sample_strategy_3_50_10_200,60,1
sample_strategy_1_50_10_200,7623,152
sample_strategy_2_50_10_200,201,4
sample_strategy_3_50_10_200,211,4
sample_strategy_1_50_10_200,9338,186
sample_strategy_2_50_10_200,401,8
sample_strategy_3_50_10_200,211,4
sample_strategy_1_50_10_200,9622,190
sample_strategy_2_50_10_200,351,7
sample_strategy_3_50_10_200,612,12
sample_strategy_1_50_10_200,9821,194
sample_strategy_2_50_10_200,350,7
sample_strategy_3_50_10_200,161,3
sample_strategy_1_50_10_200,9830,196
sample_strategy_2_50_10_200,351,7
sample_strategy_3_50_10_200,110,2
sample_strategy_1_50_10_200,9987,199
sample_strategy_2_50_10_200,300,6
sample_strategy_3_50_10_200,260,5
sample_strategy_1_50_500_200,5222,101
sample_strategy_2_50_500_200,423,8
sample_strategy_3_50_500_200,801,6
sample_strategy_1_50_500_200,5115,102
sample_strategy_2_50_500_200,100,2
sample_strategy_3_50_500_200,600,2
sample_strategy_1_50_500_200,5469,107
sample_strategy_2_50_500_200,403,8
sample_strategy_3_50_500_200,1202,14
sample_strategy_1_50_500_200,7127,142
sample_strategy_2_50_500_200,402,8
sample_strategy_3_50_500_200,550,1
sample_strategy_1_50_500_200,7658,152
sample_strategy_2_50_500_200,200,4
sample_strategy_3_50_500_200,703,4
sample_strategy_1_50_500_200,9329,186
sample_strategy_2_50_500_200,401,8
sample_strategy_3_50_500_200,701,4
sample_strategy_1_50_500_200,9527,190
sample_strategy_2_50_500_200,351,7
sample_strategy_3_50_500_200,1102,12
sample_strategy_1_50_500_200,9733,194
sample_strategy_2_50_500_200,351,7
sample_strategy_3_50_500_200,651,3
sample_strategy_1_50_500_200,9897,196
sample_strategy_2_50_500_200,351,7
sample_strategy_3_50_500_200,601,2
sample_strategy_1_50_500_200,10054,199
sample_strategy_2_50_500_200,301,6
sample_strategy_3_50_500_200,752,5
